id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_leave_inhability_group_all,hr_leave_inhability_group_all,model_hr_leave_inhability,,1,1,1,1
access_hr_leave_classification_group_all,hr_leave_classification_group_all,model_hr_leave_classification,,1,1,1,1
access_hr_leave_category_group_all,hr_leave_category_group_all,model_hr_leave_category,,1,1,1,1
access_hr_leave_subcategory_group_all,hr_leave_subcategory_group_all,model_hr_leave_subcategory,,1,1,1,1
access_hr_leave_inhability_holidays_manager,hr_leave_inhability_holidays_manager,model_hr_leave_inhability,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_hr_leave_classification_holidays_manager,hr_leave_classification_holidays_manager,model_hr_leave_classification,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_hr_leave_category_holidays_manager,hr_leave_category_holidays_manager,model_hr_leave_category,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_hr_leave_subcategory_holidays_manager,hr_leave_subcategory_holidays_manager,model_hr_leave_subcategory,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_hr_leave_inhability_holidays_user,hr_leave_inhability_holidays_user,model_hr_leave_inhability,hr_holidays.group_hr_holidays_user,1,1,1,0
access_hr_leave_classification_holidays_user,hr_leave_classification_holidays_user,model_hr_leave_classification,hr_holidays.group_hr_holidays_user,1,1,1,0
access_hr_leave_category_holidays_user,hr_leave_category_holidays_user,model_hr_leave_category,hr_holidays.group_hr_holidays_user,1,1,1,0
access_hr_leave_subcategory_holidays_user,hr_leave_subcategory_holidays_user,model_hr_leave_subcategory,hr_holidays.group_hr_holidays_user,1,1,1,0
access_hr_leave_inhability_absenteeism_wizard_group_all,hr_access_hr_leave_inhability_absenteeism_wizard_group_all,model_hr_leave_inhability_absenteeism_wizard,,1,1,1,1
